<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0880FE34-5D9C-416F-8049-64F951AF494A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F28EFBE-1B17-4004-B10A-2DFF37518ECC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7830F000-AB1A-4DD6-A2EF-04D4C6780F05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D96CA16-5838-47DD-85A3-5DDA6468198D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD1285A1-F8F9-49EE-A7FB-5905E8A7F2A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FEADB79-F045-4761-BAB4-88C9D99E2BDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>228AB8A6-E9A0-4E44-AC78-41C31B7E4EFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B998DED-16B4-401C-BB14-F1153675CD85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>053173FE-BE23-4E0D-AB0D-12078D799D31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94C7E3BE-AE8E-44DB-AC97-38AECAA757D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B267A29-C6EC-4BB7-AD54-1712F8A42AED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA32162F-CF90-4BDF-9AD3-3487F525732E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6ABCAA5-886A-445C-A74A-0E2112BAAB6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AC44429-00B3-4D47-B5F9-A77C43F501CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CAE1D991-C1AF-4AD9-A761-8BFD66A001A2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0EEC60A-C939-411A-BD79-572D6C4862D4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>92622610-2C59-496C-A1F9-0DD2D20254A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31E92982-9E09-436E-BEBD-1F32EE318BF6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EA1371E2-0AEB-498D-9086-97536B5C2A3F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CAF7AF2-14CC-4073-BCD5-773FB7B49202</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4102CB14-EBC7-4F6A-AB8E-72308C051BC1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
